ASV_2	D1	100.0	261	0	0	1	298	1	261	-1	0
ASV_6	A6	100.0	231	0	0	1	268	1	231	-1	0
ASV_1	C1	100.0	263	0	0	1	300	1	263	-1	0
ASV_1	C78a	100.0	263	0	0	1	300	1	263	-1	0
ASV_5	F3o	96.7	270	7	1	1	307	1	268	-1	0
ASV_3	C15	100.0	263	0	0	1	300	1	263	-1	0
ASV_4	F5.1	100.0	263	0	0	1	300	1	263	-1	0
ASV_4	F5c	100.0	262	0	0	1	300	1	262	-1	0
ASV_7	A3	100.0	231	0	0	1	268	1	231	-1	0
ASV_8	D4	100.0	261	0	0	1	298	1	261	-1	0
ASV_9	C21dp	100.0	256	0	0	1	293	1	256	-1	0
ASV_11	F3w	100.0	273	0	0	1	310	1	273	-1	0
ASV_15	C3gi	98.9	268	2	1	1	304	1	268	-1	0
ASV_12	M_D1.2	91.0	390	25	4	1	393	1	390	-1	0
ASV_20	F5.1a/F5u	100.0	263	0	0	1	300	1	263	-1	0
ASV_45	A1my	75.8	240	51	2	1	261	1	233	-1	0
ASV_26	F3o	96.3	270	8	1	1	307	1	268	-1	0
ASV_63	A2e	97.5	236	5	1	1	272	1	236	-1	0
ASV_63	A2x	97.5	236	5	1	1	272	1	236	-1	0
ASV_56	A2w	97.4	232	6	0	1	269	1	232	-1	0
ASV_74	A13i	98.7	228	3	0	1	265	1	228	-1	0
ASV_102	A13i	98.7	228	3	0	1	265	1	228	-1	0
ASV_116	A2q	97.5	236	6	0	1	273	1	236	-1	0
ASV_101	F5.1	98.9	263	3	0	1	300	1	263	-1	0
ASV_101	F5g/F5n	98.9	263	3	0	1	300	1	263	-1	0
ASV_106	A5a	100.0	232	0	0	1	269	1	232	-1	0
ASV_111	I4f	100.0	270	0	0	1	307	1	270	-1	0
ASV_119	D4l	100.0	262	0	0	1	299	1	262	-1	0
ASV_121	A1	100.0	235	0	0	1	272	1	235	-1	0
ASV_144	A2w	97.0	232	7	0	1	269	1	232	-1	0
ASV_155	A2w	97.0	232	7	0	1	269	1	232	-1	0
ASV_134	F3o	92.5	268	19	1	1	304	1	268	-1	0
ASV_158	A13i	100.0	228	0	0	1	265	1	228	-1	0
ASV_147	J_LC503420	100.0	274	0	0	1	309	1	274	-1	0
ASV_174	A1er	100.0	235	0	0	1	272	1	235	-1	0
ASV_167	A2r	94.1	239	10	1	1	276	1	235	-1	0
ASV_168	A5ac	99.6	237	1	0	1	274	1	237	-1	0
ASV_184	A4at	100.0	235	0	0	1	272	1	235	-1	0
ASV_181	C1w	100.0	263	0	0	1	300	1	263	-1	0
ASV_188	A3df	98.7	232	3	0	1	269	1	232	-1	0
ASV_206	F3.1	100.0	273	0	0	1	310	1	273	-1	0
ASV_215	F3m	100.0	261	0	0	1	298	1	261	-1	0
ASV_217	C39ae	99.6	249	1	0	1	286	1	249	-1	0
ASV_225	C66au	98.3	236	3	1	1	273	1	235	-1	0
ASV_250	C3mc	99.6	263	1	0	1	300	1	263	-1	0
ASV_252	M_JQ247049_D1.1	73.9	444	37	6	1	440	1	382	-1	0
ASV_254	F5.2d/F5ae	100.0	263	0	0	1	300	1	263	-1	0
ASV_275	F5.2c	99.6	263	1	0	1	300	1	263	-1	0
ASV_279	C1pe	98.9	263	3	0	1	300	1	263	-1	0
ASV_279	C1gc	98.9	263	3	0	1	300	1	263	-1	0
ASV_287	C42au	98.9	263	3	0	1	300	1	263	-1	0
ASV_295	H5	99.6	266	1	0	1	303	1	266	-1	0
ASV_340	F3.2	87.7	268	16	1	1	288	1	268	-1	0
ASV_354	A2t	77.6	237	47	4	1	269	1	236	-1	0
ASV_359	C22z	100.0	239	0	0	1	276	1	239	-1	0
ASV_384	F3.1	85.5	275	35	3	1	291	1	273	-1	0
ASV_384	F3d	85.5	275	35	3	1	291	1	273	-1	0
ASV_384	F3i	85.5	275	35	3	1	291	1	273	-1	0
ASV_396	A5ac	98.7	237	3	0	1	274	1	237	-1	0
